,POSITIVE,NEGATIVE,ANGER,ANTICIPATION,DISGUST,FEAR,JOY,SADNESS,SURPRISE,TRUST
lusty,1,0,0,0,0,0,1,0,0,0
lying,0,1,1,0,1,0,0,0,0,0
lynch,0,1,1,0,1,1,0,1,0,0
mad,0,1,1,0,1,1,0,1,0,0
madden,0,1,1,0,0,1,0,0,0,0
madman,0,1,1,0,0,1,0,0,0,0
madness,0,1,1,0,0,1,0,0,0,0
mafia,0,1,0,0,0,1,0,0,0,0
magical,1,0,0,0,0,0,1,0,1,0
magician,0,0,0,0,0,0,0,0,1,0
magnificence,1,0,0,1,0,0,1,0,0,0
magnificent,1,0,0,1,0,0,1,0,0,0
mainstay,1,0,0,0,0,0,0,0,0,1
majestic,1,0,0,1,0,0,1,0,1,0
majesty,1,0,0,0,0,0,0,0,0,1
malaise,0,1,0,0,0,0,0,1,0,0
malevolent,0,1,1,0,1,1,0,1,0,0
malfeasance,0,1,0,0,1,0,0,0,0,0
malice,0,1,1,0,0,1,0,0,0,0
malicious,0,1,1,0,1,1,0,1,0,0
malign,0,1,1,0,1,0,0,0,0,0
malignancy,0,1,0,0,0,1,0,1,0,0
malignant,0,1,1,0,0,1,0,0,0,0
manage,1,0,0,0,0,0,0,0,0,1
management,1,0,0,0,0,0,0,0,0,1
mangle,0,1,1,0,1,1,0,1,0,0
maniac,0,1,1,0,0,1,0,0,0,0
manipulation,0,1,0,0,1,0,0,0,0,0
manslaughter,0,1,1,0,1,1,0,1,0,0
marriage,1,0,0,1,0,0,1,0,0,1
marry,1,0,0,1,0,0,1,0,1,1
martyr,0,1,0,0,0,1,0,1,0,0
martyrdom,0,1,0,0,0,1,0,1,0,0
marvel,0,0,0,0,0,0,0,0,1,0
marvelous,1,0,0,0,0,0,1,0,0,0
marvelously,1,0,0,0,0,0,1,0,0,0
masochism,0,1,1,0,1,1,0,0,0,0
massacre,0,1,1,0,1,1,0,1,0,0
mastery,1,0,0,0,0,0,0,0,0,1
mate,1,0,0,0,0,0,0,0,0,1
materialist,0,1,0,0,1,0,0,0,0,0
matrimony,1,0,0,1,0,0,1,0,0,1
maxim,1,0,0,0,0,0,0,0,0,1
meaningless,0,1,0,0,0,0,0,1,0,0
medal,1,0,0,0,0,0,1,0,1,0
meddle,0,1,1,0,0,0,0,0,0,0
mediate,1,0,0,1,0,0,0,0,0,1
mediator,1,0,0,1,0,0,0,0,0,1
meditate,1,0,0,0,0,0,1,0,0,1
melancholic,0,1,0,0,0,0,0,1,0,0
melancholy,0,1,0,0,0,0,0,1,0,0
melee,0,1,1,0,0,1,0,0,0,0
melodrama,0,1,1,0,0,0,0,0,0,0
memorable,1,0,0,0,0,0,1,0,1,0
menace,0,1,1,0,0,1,0,0,0,0
menacing,0,1,1,0,0,1,0,0,0,0
mentor,1,0,0,0,0,0,0,0,0,1
mercenary,0,1,0,0,1,0,0,0,0,0
merciless,0,1,0,0,0,1,0,0,0,0
merge,0,0,0,1,0,0,0,0,0,0
merit,1,0,0,0,0,0,0,0,0,1
meritorious,1,0,0,0,0,0,1,0,0,1
merriment,1,0,0,0,0,0,1,0,1,0
merry,1,0,0,0,0,0,1,0,0,0
mess,0,1,0,0,1,0,0,0,0,0
messy,0,1,0,0,1,0,0,0,0,0
mighty,1,0,0,1,0,0,0,0,0,1
mildew,0,1,0,0,1,0,0,0,0,0
miracle,1,0,0,1,0,0,1,0,1,1
miraculous,1,0,0,0,0,0,1,0,1,0
mire,0,1,0,0,1,0,0,0,0,0
mirth,1,0,0,0,0,0,1,0,0,0
misbehavior,0,1,1,0,1,0,0,0,0,0
miscarriage,0,1,0,0,0,1,0,1,0,0
misconduct,0,1,0,0,1,0,0,0,0,0
miserable,0,1,1,0,1,0,0,1,0,0
miserably,0,1,0,0,0,0,0,1,0,0
misery,0,1,1,0,1,1,0,1,0,0
misfortune,0,1,0,0,0,1,0,1,0,0
misguide,0,1,0,0,1,0,0,0,0,0
misguided,0,1,0,0,1,0,0,0,0,0
mishap,0,1,0,0,1,1,0,1,1,0
mislead,0,1,1,0,1,0,0,0,0,0
misleading,0,1,1,0,1,0,0,0,0,0
misplace,0,1,1,0,1,0,0,0,0,0
misrepresent,0,1,1,0,0,0,0,0,0,0
misrepresentation,0,1,0,0,0,0,0,1,0,0
misrepresented,0,1,1,0,0,0,0,0,0,0
missing,0,1,0,0,0,1,0,1,0,0
misstatement,0,1,0,0,1,0,0,0,0,0
mistake,0,1,0,0,0,0,0,1,0,0
mistrust,0,1,0,0,1,1,0,0,0,0
moan,0,1,0,0,0,0,0,1,0,0
mob,0,1,1,0,0,1,0,0,0,0
mock,0,1,1,0,1,0,0,1,0,0
mockery,0,1,0,0,1,0,0,0,0,0
mocking,0,1,1,0,1,0,0,1,0,0
modest,1,0,0,0,0,0,0,0,0,1
molestation,0,1,1,0,1,1,0,1,0,0
monster,0,1,0,0,0,1,0,0,0,0
monstrosity,0,1,1,0,1,1,0,0,1,0
moody,0,1,1,0,0,0,0,1,0,0
morbid,0,1,0,0,0,0,0,1,0,0
morbidity,0,1,0,0,0,0,0,1,0,0
morgue,0,1,0,0,1,1,0,1,0,0
moribund,0,1,0,0,0,0,0,1,0,0
morn,0,0,0,1,0,0,0,0,0,0
mortality,0,1,0,0,0,0,0,1,0,0
mortification,0,1,0,1,1,1,0,1,0,0
mortuary,0,1,0,0,0,1,0,1,0,0
mother,1,0,0,0,0,0,0,0,0,1
motherhood,1,0,0,0,0,0,1,0,0,1
mourn,0,1,0,0,0,0,0,1,0,0
mournful,0,1,1,0,0,1,0,1,0,0
mourning,0,1,0,0,0,0,0,1,0,0
muck,0,1,0,0,1,0,0,0,0,0
mug,0,1,1,0,0,1,0,1,0,0
murder,0,1,1,0,1,1,0,1,0,0
murderer,0,1,1,0,1,1,0,1,0,0
murderous,0,1,1,0,1,1,0,1,0,0
musty,0,1,0,0,1,0,0,0,0,0
mutable,0,0,0,1,0,0,0,0,0,0
mutilate,0,1,0,0,1,0,0,0,0,0
mutilated,0,1,0,0,1,0,0,0,0,0
mutilation,0,1,1,0,1,1,0,1,0,0
mutiny,0,1,1,0,1,1,0,0,1,0
mysterious,0,1,0,1,0,1,0,0,1,0
mystery,0,0,0,1,0,0,0,0,1,0
nab,0,0,0,0,0,0,0,0,1,0
nag,0,1,1,0,0,0,0,0,0,0
nascent,0,0,0,1,0,0,0,0,0,0
nasty,0,1,1,0,1,1,0,1,0,0
navigable,0,0,0,1,0,0,0,0,0,0
nefarious,0,1,0,0,1,1,0,1,1,0
negative,0,1,0,0,0,0,0,1,0,0
neglect,0,1,1,0,1,0,0,1,0,0
neglected,0,1,1,0,1,0,0,1,0,0
nepotism,0,1,1,0,1,0,0,1,0,0
nervous,0,1,0,0,0,1,0,0,0,0
nervousness,0,1,0,0,0,1,0,0,0,0
nestle,1,0,0,0,0,0,0,0,0,1
nettle,0,1,1,0,1,0,0,0,0,0
nightmare,0,1,0,0,0,1,0,0,0,0
nobility,1,0,0,1,0,0,0,0,0,1
noble,1,0,0,0,0,0,0,0,0,1
nobleman,1,0,0,0,0,0,0,0,0,1
noisy,0,1,0,0,1,0,0,0,0,0
noncompliance,0,1,1,1,0,1,0,1,0,0
nonsensical,0,1,0,0,0,0,0,1,0,0
noose,0,1,0,0,0,0,0,1,0,0
notable,1,0,0,0,0,0,0,0,0,1
nothingness,0,1,0,0,0,0,0,1,0,0
notification,0,0,0,1,0,0,0,0,0,0
notoriety,0,1,1,0,1,1,0,0,0,0
noxious,0,1,0,0,1,1,0,0,0,0
nuisance,0,1,1,0,0,0,0,0,0,0
numbness,0,1,0,0,0,0,0,1,0,0
nurture,1,0,0,1,0,0,1,0,0,0
oath,1,0,0,0,0,0,0,0,0,1
obedience,1,0,0,0,0,0,0,0,0,1
obey,1,1,0,0,0,1,0,0,0,1
obi,0,1,0,0,1,1,0,0,0,0
obit,0,1,0,0,0,0,0,1,0,0
obituary,0,1,0,0,0,0,0,1,0,0
objection,0,1,1,0,0,0,0,0,0,0
objective,0,0,0,1,0,0,0,0,0,0
oblige,0,1,1,1,1,1,0,0,0,0
obliging,1,0,0,0,0,0,1,0,1,0
obliterate,0,1,1,0,0,1,0,1,0,0
obliterated,0,1,1,0,0,1,0,0,0,0
obliteration,0,1,0,0,0,1,0,1,0,0
obnoxious,0,1,1,0,1,0,0,1,0,0
obscene,0,1,0,0,1,0,0,0,0,0
obscenity,0,1,1,0,1,0,0,0,0,0
obstacle,0,1,1,0,0,1,0,1,0,0
occult,0,1,0,0,1,1,0,0,0,0
oddity,0,1,0,0,1,0,0,0,1,0
odious,0,1,1,0,1,1,0,0,0,0
offend,0,1,1,0,1,0,0,0,0,0
offended,0,1,1,0,0,0,0,1,0,0
offender,0,1,1,0,1,1,0,1,0,0
offense,0,1,1,0,1,1,0,1,0,0
offensive,0,1,1,0,1,0,0,0,0,0
ogre,0,1,0,0,1,1,0,0,0,0
omen,0,0,0,1,0,0,0,0,0,0
ominous,0,1,0,1,0,1,0,0,0,0
omnipotence,1,0,0,0,0,0,0,0,0,1
omniscient,1,0,0,0,0,0,0,0,0,1
onerous,0,1,1,0,0,0,0,1,0,0
ongoing,0,0,0,1,0,0,0,0,0,0
onset,0,0,0,1,0,0,0,0,0,0
ooze,0,1,0,0,1,0,0,0,0,0
opinionated,0,1,1,0,0,0,0,0,0,0
opponent,0,1,1,1,1,1,0,0,0,0
opportune,1,0,0,0,0,0,1,0,0,0
opportunity,0,0,0,1,0,0,0,0,0,0
oppose,0,1,1,0,0,1,0,0,0,0
opposed,0,1,1,0,0,1,0,0,0,0
opposition,0,1,1,0,0,0,0,0,0,0
oppress,0,1,1,0,1,1,0,1,0,0
oppression,0,1,1,0,1,1,0,1,0,0
oppressive,0,1,1,0,1,1,0,1,0,0
oppressor,0,1,1,0,0,1,0,1,0,0
optimism,1,0,0,1,0,0,1,0,1,1
optimist,1,0,0,0,0,0,0,0,0,1
oracle,1,0,0,1,0,0,0,0,0,1
ordeal,0,1,1,0,0,0,0,0,1,0
ordination,1,0,0,1,0,0,1,0,0,1
orgasm,1,0,0,1,0,0,1,0,0,0
originality,0,0,0,0,0,0,0,0,1,0
orphan,0,1,0,0,0,1,0,1,0,0
oust,0,1,1,0,0,0,0,1,0,0
outburst,0,1,1,0,0,1,0,1,0,0
outcast,0,1,0,0,1,1,0,1,0,0
outcry,0,1,1,0,0,1,0,0,1,0
outdo,0,0,0,1,0,0,0,0,0,0
outrage,0,1,1,0,1,0,0,0,0,0
outrageous,0,1,1,0,1,0,0,0,0,0
outstanding,1,0,0,0,0,0,1,0,0,0
ovation,1,0,0,0,0,0,1,0,1,0
overbear,0,1,1,0,0,0,0,0,0,0
overbearing,0,1,1,0,0,0,0,0,0,0
overdue,0,0,0,1,0,0,0,0,0,0
overjoy,1,0,0,0,0,0,1,0,0,0
overjoyed,1,0,0,0,0,0,1,0,0,0
overload,0,1,0,0,0,0,0,1,0,0
overthrow,0,1,0,1,0,1,0,0,0,0
overwhelm,0,1,0,0,0,0,0,1,0,0
owe,0,1,0,0,0,0,0,1,0,0
pain,0,1,0,0,0,1,0,1,0,0
pained,0,1,0,0,0,1,0,1,0,0
painful,0,1,1,0,1,1,0,1,0,0
painfully,0,1,0,0,0,0,0,1,0,0
palsy,0,1,0,0,1,1,0,1,0,0
pang,0,0,0,0,0,0,0,0,1,0
panic,0,1,0,0,0,1,0,0,0,0
paragon,1,0,0,1,0,0,1,0,0,1
paralysis,0,1,0,0,0,1,0,1,0,0
paralyze,0,1,0,0,0,1,0,1,0,0
paralyzed,0,1,0,0,0,1,0,1,0,0
paranoia,0,1,0,0,0,1,0,0,0,0
parasite,0,1,0,0,1,1,0,0,0,0
parole,0,0,0,1,0,0,0,0,0,0
parrot,0,1,0,0,1,0,0,0,0,0
parting,0,1,0,0,0,0,0,1,0,0
passion,1,0,0,1,0,0,1,0,0,0
passionate,1,0,0,1,0,0,1,0,0,0
pathetic,0,1,0,0,1,0,0,1,0,0
patience,1,0,0,1,0,0,0,0,0,1
patient,0,0,0,1,0,0,0,0,0,0
patrol,1,0,0,0,0,0,0,0,0,1
patron,1,0,0,0,0,0,0,0,0,1
patronage,1,0,0,0,0,0,0,0,0,1
pauper,0,1,0,0,0,0,0,1,0,0
peace,1,0,0,1,0,0,1,0,0,1
peaceful,1,0,0,1,0,0,1,0,0,1
penal,0,1,0,0,0,1,0,1,0,0
penalty,0,1,1,0,0,1,0,1,0,0
penance,0,1,0,0,0,1,0,1,0,0
penetration,0,1,1,0,0,1,0,0,0,0
penitentiary,0,1,1,0,0,0,0,0,0,0
pensive,0,1,0,0,0,0,0,1,0,0
perchance,0,0,0,0,0,0,0,0,1,0
perdition,0,1,1,0,1,1,0,1,0,0
perfect,1,0,0,1,0,0,1,0,0,1
perfection,1,0,0,1,0,0,1,0,1,1
peri,0,0,0,0,0,0,0,0,1,0
peril,0,1,0,1,0,1,0,1,0,0
perilous,0,1,0,1,0,1,0,1,0,0
perish,0,1,0,0,0,1,0,1,0,0
perjury,0,1,0,0,0,1,0,0,1,0
pernicious,0,1,1,0,0,1,0,1,0,0
perpetrator,0,1,1,0,1,1,0,1,0,0
perpetuate,0,0,0,1,0,0,0,0,0,0
perplexity,0,1,0,0,0,0,0,1,0,0
persecute,0,1,1,0,0,1,0,0,0,0
persecution,0,1,1,0,1,1,0,1,0,0
perturbation,0,1,0,0,0,1,0,0,0,0
perverse,0,1,1,0,1,1,0,0,0,0
perversion,0,1,1,0,1,0,0,1,0,0
pervert,0,1,1,0,1,0,0,0,0,0
perverted,0,1,0,0,1,0,0,0,0,0
pessimism,0,1,1,0,0,1,0,1,0,0
pessimist,0,1,0,0,0,1,0,1,0,0
pest,0,1,1,0,1,1,0,0,0,0
pestilence,0,1,0,0,1,1,0,0,0,0
phantom,0,1,0,0,0,1,0,0,0,0
philanthropic,1,0,0,0,0,0,0,0,0,1
philanthropist,1,0,0,0,0,0,0,0,0,1
phlegm,0,1,0,0,1,0,0,0,0,0
phony,0,1,1,0,1,0,0,0,0,0
picnic,1,0,0,1,0,0,1,0,1,0
pig,0,1,0,0,1,0,0,0,0,0
piles,0,1,0,0,1,0,0,0,0,0
pillage,0,1,1,0,1,1,0,0,0,0
pine,0,1,0,0,0,0,0,1,0,0
pinion,0,1,0,0,0,1,0,0,0,0
pious,1,0,0,0,0,0,0,0,0,1
pique,0,1,1,0,0,0,0,0,0,0
pirate,0,1,0,0,1,0,0,0,0,0
pitfall,0,1,1,0,1,1,0,1,0,0
pity,0,1,0,0,0,0,0,1,0,0
pivot,1,0,0,0,0,0,0,0,0,1
plagiarism,0,1,0,0,1,0,0,0,0,0
plague,0,1,0,0,1,1,0,1,0,0
plaintive,0,1,0,0,0,0,0,1,0,0
plan,0,0,0,1,0,0,0,0,0,0
planning,0,0,0,1,0,0,0,0,0,0
playful,1,0,0,0,0,0,1,0,1,0
plea,0,1,0,1,0,1,0,1,0,0
pleasant,1,0,0,1,0,0,1,0,1,0
please,1,0,0,0,0,0,1,0,0,0
pleased,1,0,0,0,0,0,1,0,0,0
pleasurable,1,0,0,0,0,0,1,0,0,0
pledge,1,0,0,0,0,0,0,0,0,1
plight,0,1,0,1,1,1,0,1,0,0
plummet,0,1,0,0,0,1,0,0,0,0
plump,0,0,0,1,0,0,0,0,0,0
plunder,0,1,1,0,1,1,0,1,0,0
plunge,0,1,0,0,0,1,0,0,0,0
poach,0,1,1,0,1,1,0,1,0,0
poison,0,1,1,0,1,1,0,1,0,0
poisoning,0,1,0,0,1,0,0,0,0,0
poisonous,0,1,1,0,1,1,0,1,0,0
polemic,0,1,1,0,1,0,0,0,0,0
policy,1,0,0,0,0,0,0,0,0,1
pollute,0,1,0,0,1,0,0,0,0,0
pollution,0,1,0,0,1,0,0,0,0,0
pompous,0,1,0,0,1,0,0,0,0,0
posse,0,1,0,0,0,1,0,0,0,0
possessed,0,1,1,0,1,1,0,0,0,0
possibility,0,0,0,1,0,0,0,0,0,0
posthumous,0,1,0,0,0,0,0,1,0,0
pound,0,1,1,0,0,0,0,0,0,0
poverty,0,1,0,0,1,0,0,1,0,0
pow,0,1,1,0,0,0,0,0,0,0
powerful,1,0,0,1,0,0,1,0,0,1
powerless,0,1,0,0,1,1,0,1,0,0
practise,0,0,0,1,0,0,0,0,0,0
praise,1,0,0,0,0,0,1,0,0,1
praiseworthy,1,0,0,1,0,0,0,0,0,1
prank,0,0,0,0,0,0,0,0,1,0
pray,1,0,0,0,0,0,0,0,0,1
precarious,0,1,0,0,0,1,0,1,0,0
precedence,0,0,0,1,0,0,0,0,0,0
precious,1,0,0,1,0,0,1,0,1,0
predicament,0,1,0,0,0,1,0,0,0,0
predict,0,0,0,1,0,0,0,0,0,0
prediction,0,0,0,1,0,0,0,0,0,0
predilection,0,0,0,1,0,0,0,0,0,0
predispose,0,0,0,1,0,0,0,0,0,0
prefer,0,0,0,1,0,0,0,0,0,0
prejudice,0,1,1,0,0,0,0,0,0,0
prejudiced,0,1,0,0,1,1,0,0,0,0
prejudicial,0,1,1,0,0,0,0,0,0,0
preliminary,0,0,0,1,0,0,0,0,0,0
premeditate,0,0,0,1,0,0,0,0,0,0
premeditated,0,0,0,1,0,0,0,0,0,0
preparation,0,0,0,1,0,0,0,0,0,0
preparatory,0,0,0,1,0,0,0,0,0,0
prepare,0,0,0,1,0,0,0,0,0,0
prepared,0,0,0,1,0,0,0,0,0,0
preparedness,0,0,0,1,0,0,0,0,0,0
prerequisite,0,0,0,1,0,0,0,0,0,0
prescient,0,0,0,1,0,0,0,0,0,0
preservative,0,0,0,1,0,0,0,0,0,0
prestige,1,0,0,0,0,0,1,0,0,1
presumptuous,0,1,1,0,1,0,0,0,0,0
pretend,0,1,0,0,1,0,0,0,0,0
pretending,0,1,0,0,1,0,0,0,0,0
pretty,1,0,0,1,0,0,1,0,0,1
prevention,0,0,0,1,0,0,0,0,0,0
prey,0,1,0,0,0,1,0,0,0,0
prick,0,1,1,0,1,1,0,0,1,0
pride,1,0,0,0,0,0,1,0,0,0
prison,0,1,1,0,0,1,0,1,0,0
prisoner,0,1,1,0,1,1,0,1,0,0
privilege,1,0,0,0,0,0,1,0,0,0
privileged,1,0,0,0,0,0,1,0,0,0
probability,0,0,0,1,0,0,0,0,0,0
probation,0,1,0,1,0,1,0,0,0,0
probity,1,0,0,0,0,0,0,0,0,1
problem,0,1,0,0,0,0,0,1,0,0
proceed,0,0,0,1,0,0,0,0,0,0
proceeding,0,0,0,1,0,0,0,0,0,0
production,0,0,0,1,0,0,0,0,0,0
profane,0,1,1,0,0,0,0,0,0,0
profanity,0,1,1,0,0,0,0,0,0,0
professional,1,0,0,0,0,0,0,0,0,1
proficiency,1,0,0,0,0,0,0,0,0,1
proficient,1,0,0,0,0,0,0,0,0,1
prognosis,0,0,0,1,0,0,0,0,0,0
prognostic,0,0,0,1,0,0,0,0,0,0
progress,1,0,0,1,0,0,1,0,0,0
progression,1,0,0,1,0,0,1,0,0,0
prohibit,0,1,1,0,1,1,0,0,0,0
prohibited,0,1,1,0,1,1,0,0,0,0
prologue,0,0,0,1,0,0,0,0,0,0
prolong,0,0,0,1,0,0,0,0,0,0
promise,1,0,0,0,0,0,0,0,0,1
proof,1,0,0,0,0,0,0,0,0,1
prophecy,0,0,0,1,0,0,0,0,0,0
prophet,0,0,0,1,0,0,0,0,0,0
prophetic,0,0,0,1,0,0,0,0,0,0
prosecute,0,1,1,0,0,1,0,1,0,0
prosper,1,0,0,1,0,0,1,0,0,0
prosperous,1,0,0,0,0,0,1,0,0,0
prostitute,0,1,0,0,1,0,0,0,0,0
prostitution,0,1,0,0,1,0,0,1,0,0
protect,1,0,0,0,0,0,0,0,0,1
protected,1,0,0,0,0,0,0,0,0,1
protecting,1,0,0,0,0,0,0,0,0,1
protector,1,0,0,0,0,0,0,0,0,1
proud,1,0,0,1,0,0,1,0,0,1
prove,1,0,0,0,0,0,0,0,0,1
proven,1,0,0,0,0,0,0,0,0,1
provide,1,0,0,1,0,0,0,0,0,1
provocation,0,1,1,0,0,0,0,0,0,0
provoking,0,1,1,0,1,0,0,0,0,0
prowl,0,1,0,0,0,1,0,0,1,0
proxy,1,0,0,0,0,0,0,0,0,1
prudent,1,0,0,0,0,0,0,0,0,1
pry,0,0,0,1,0,0,0,0,0,0
psychosis,0,1,1,0,0,1,0,1,0,0
puke,0,1,0,0,1,0,0,0,0,0
punch,0,1,1,0,0,1,0,1,1,0
punctual,1,0,0,1,0,0,0,0,0,1
pungent,0,1,0,0,1,0,0,0,0,0
punish,0,1,0,0,0,1,0,0,0,0
punished,0,1,1,1,1,1,0,0,0,0
punishing,0,1,1,0,0,1,0,1,0,0
punishment,0,1,1,0,1,1,0,0,0,0
punitive,0,1,1,0,0,1,0,1,0,0
purgatory,0,1,0,0,1,1,0,0,0,0
purge,0,1,0,0,0,1,0,0,0,0
purification,0,0,0,1,0,0,0,0,0,0
purify,0,0,0,1,0,0,0,0,0,0
quack,0,1,0,0,1,0,0,0,0,0
quail,0,1,0,0,0,1,0,0,0,0
quaint,1,0,0,0,0,0,1,0,0,0
quake,0,1,0,0,0,1,0,0,0,0
qualified,1,0,0,0,0,0,0,0,0,1
qualify,1,0,0,0,0,0,0,0,0,1
quandary,0,1,1,0,0,1,0,0,0,0
quarantine,0,1,0,0,0,1,0,0,0,0
quarrel,0,1,1,0,0,0,0,0,0,0
quash,0,1,1,0,0,0,0,0,0,0
quest,0,0,0,1,0,0,0,0,0,0
quicken,0,0,0,1,0,0,0,0,0,0
quicksilver,0,0,0,0,0,0,0,0,1,0
quiver,0,1,0,0,0,1,0,0,0,0
quivering,0,1,0,0,0,1,0,0,0,0
rabble,0,1,1,0,0,1,0,0,0,0
rabid,0,1,1,1,1,1,0,0,0,0
raffle,0,0,0,1,0,0,0,0,1,0
rag,0,1,0,0,1,0,0,0,0,0
rage,0,1,1,0,0,0,0,0,0,0
raging,0,1,1,0,1,1,0,0,0,0
raid,0,1,1,0,0,1,0,0,1,0
rail,0,1,1,1,0,0,0,0,0,0
ram,0,1,1,1,0,0,0,0,0,0
rampage,0,1,1,0,0,1,0,0,0,0
rancid,0,1,0,0,1,0,0,0,0,0
randomly,0,0,0,0,0,0,0,0,1,0
ransom,0,1,1,0,0,1,0,0,0,0
rap,0,1,1,0,0,0,0,0,0,0
rape,0,1,1,0,1,1,0,1,0,0
rapid,0,0,0,0,0,0,0,0,1,0
rapt,1,0,0,0,0,0,1,0,1,1
raptor,0,1,0,0,0,1,0,0,0,0
rapture,1,0,0,1,0,0,1,0,0,0
rascal,0,1,1,0,1,1,0,0,0,0
rash,0,1,0,0,1,0,0,0,0,0
rat,0,1,0,0,1,0,0,0,0,0
ratify,1,0,0,0,0,0,0,0,0,1
rational,1,0,0,0,0,0,0,0,0,1
rave,1,0,0,0,0,0,1,0,1,0
ravenous,0,1,1,0,0,1,0,1,0,0
raving,0,1,1,0,0,0,0,0,0,0
readiness,0,0,0,1,0,0,0,0,0,0
ready,0,0,0,1,0,0,0,0,0,0
reappear,0,0,0,0,0,0,0,0,1,0
reassurance,1,0,0,0,0,0,0,0,0,1
reassure,1,0,0,0,0,0,0,0,0,1
rebel,0,1,1,0,0,1,0,0,0,0
rebellion,0,1,1,0,1,1,0,0,0,0
recalcitrant,0,1,1,0,1,0,0,0,0,0
receive,0,0,0,1,0,0,0,0,0,0
recession,0,1,1,0,1,1,0,1,0,0
recidivism,0,1,1,0,1,0,0,1,0,0
recipient,0,0,0,1,0,0,0,0,0,0
reckless,0,1,0,0,1,0,0,0,0,0
recklessness,0,1,0,0,1,0,0,0,0,0
recognizable,0,0,0,1,0,0,0,0,0,0
reconciliation,1,0,0,1,0,0,1,0,0,1
reconstruct,0,0,0,1,0,0,0,0,0,0
recreation,1,0,0,0,0,0,1,0,0,0
recreational,1,0,0,0,0,0,1,0,0,0
recurrent,0,0,0,1,0,0,0,0,0,0
reflex,0,0,0,0,0,0,0,0,1,0
refugee,0,1,0,0,0,0,0,1,0,0
refuse,0,1,0,0,0,0,0,1,0,0
refutation,0,1,0,0,0,1,0,0,0,0
regal,1,0,0,0,0,0,0,0,0,1
regent,1,0,0,0,0,0,0,0,0,1
regiment,0,1,0,0,0,1,0,0,0,0
regret,0,1,0,0,0,0,0,1,0,0
regrettable,0,1,0,0,0,0,0,1,0,0
rehabilitation,0,0,0,1,0,0,0,0,0,0
reinforcement,1,0,0,0,0,0,0,0,0,1
reject,0,1,1,0,0,1,0,1,0,0
rejection,0,1,1,0,1,1,0,1,0,0
rejoice,1,0,0,1,0,0,1,0,1,0
rejoicing,1,0,0,1,0,0,1,0,1,0
relapse,0,1,0,0,0,1,0,1,0,0
relative,1,0,0,0,0,0,0,0,0,1
reliability,1,0,0,0,0,0,0,0,0,1
reliable,1,0,0,0,0,0,0,0,0,1
reliance,1,0,0,0,0,0,0,0,0,1
reluctant,0,1,0,0,0,1,0,0,0,0
remand,0,1,1,0,0,0,0,0,0,0
remarkable,0,0,0,0,0,0,0,0,1,0
remedy,1,0,0,1,0,0,0,0,0,1
remiss,0,1,1,0,1,0,0,1,0,0
remorse,0,1,0,0,0,0,0,1,0,0
renegade,0,1,1,0,0,0,0,0,0,0
renounce,0,1,1,0,0,0,0,0,0,0
renovate,0,0,0,1,0,0,0,0,0,0
renovation,0,0,0,1,0,0,0,0,0,0
repay,0,0,0,1,0,0,0,0,0,0
repel,0,1,0,0,0,0,0,1,0,0
repellant,0,1,0,0,1,1,0,0,0,0
repellent,0,1,1,0,1,1,0,0,0,0
repelling,0,1,0,0,1,0,0,0,0,0
repent,0,1,0,0,0,0,0,1,0,0
represent,0,0,0,1,0,0,0,0,0,0
repress,0,1,0,0,0,0,0,1,0,0
repression,0,1,0,0,0,1,0,0,0,0
reprimand,0,1,1,0,0,0,0,0,0,0
reprisal,0,1,1,0,0,1,0,1,0,0
reproach,0,1,1,0,1,0,0,1,0,0
reproductive,1,0,0,0,0,0,1,0,0,0
repudiation,0,1,1,0,1,0,0,0,0,0
repulsion,0,1,0,0,1,1,0,0,0,0
reputable,1,0,0,0,0,0,0,0,0,1
requiem,0,1,0,0,0,0,0,1,0,0
rescue,1,0,0,1,0,0,1,0,1,1
resection,0,1,0,0,0,1,0,0,0,0
resent,0,1,1,0,0,0,0,0,0,0
resentful,0,1,1,0,0,0,0,0,0,0
resentment,0,1,1,0,1,0,0,1,0,0
resign,0,1,0,0,0,0,0,1,0,0
resignation,0,1,0,0,0,0,0,1,0,0
resistance,0,1,1,0,0,0,0,0,0,0
resisting,0,1,1,0,0,1,0,1,0,0
respect,1,0,0,1,0,0,1,0,0,1
respectable,1,0,0,0,0,0,0,0,0,1
respectful,1,0,0,0,0,0,0,0,0,1
respects,1,0,0,0,0,0,0,0,0,1
respite,1,0,0,0,0,0,1,0,0,0
resplendent,1,0,0,0,0,0,1,0,0,0
responsible,1,0,0,0,0,0,0,0,0,1
responsive,0,0,0,1,0,0,0,0,0,0
restlessness,0,0,0,1,0,0,0,0,0,0
restorative,1,0,0,1,0,0,1,0,0,1
restrain,0,1,1,0,0,1,0,0,0,0
restrict,0,1,0,0,0,0,0,1,0,0
restriction,0,1,1,0,0,1,0,1,0,0
retain,1,0,0,0,0,0,0,0,0,1
retaliate,0,1,1,0,0,0,0,0,0,0
retaliation,0,1,1,0,0,1,0,0,0,0
retaliatory,0,1,1,0,0,0,0,0,0,0
retard,0,1,0,0,1,0,0,1,0,0
reticent,0,1,0,0,0,1,0,0,0,0
retirement,0,0,0,1,0,0,0,0,0,0
retract,0,1,1,0,0,0,0,0,0,0
retribution,0,1,1,0,0,1,0,1,0,0
reunion,1,0,0,1,0,0,0,0,0,1
revel,1,0,0,0,0,0,1,0,0,0
revels,1,0,0,0,0,0,1,0,0,0
